"Контрагент","Итого","max"
РО-ЭНЕРГО ООО,12686.40,C
КраснопольеКом ТОО (БЕЛАРУСЬ),12670.56,C
Андромеда ООО,12664.18,C
МЮ-ПРОД ООО,12563.28,C
ЭТА-ПЛЮС ООО,12274.74,C
ТК ЗЕНИТ ООО,12012.00,C
МЕТРО-ЭНЕРГО ООО,11850.01,C
ТК ЕВРОПА ООО,11776.80,C
ФЕДЕРАЛ-КОМ ООО,11754.53,C
ЛуганскСервис АО (МОЛДОВА),11629.08,C
"ОАО ""АВТОКРАН""",11390.40,C
"ЭПСИЛОН-СТРОЙ ООО, Нижний Новгород",11351.33,C
ФОБОС ООО,11293.62,C
ХойникиТрейд ООО (АЗЕРБАЙДЖАН),11280.00,C
РечицаИндустрия ТОО (АРМЕНИЯ),11192.67,C
УРАЛШИНА ООО,10868.93,C
АВИЛОН ООО,10745.11,C
ТК НЕПТУН ООО,10539.98,C
"ООО Производственно-торговая фирма ""Авиатор""",10445.02,C
ГЛОБУС-ТРАНС ООО,10245.32,C
ТД РУСЬ ООО,10000.00,C
КировскИндустрия АО (БЕЛАРУСЬ),9898.18,C
ТК ОМЕГА ООО,9429.39,C
ТЭТАСЕРВИС ООО,9365.40,C
ПИ-ТОРГ ООО,9273.60,C
НесвижКонсалт АО (ГРУЗИЯ),9212.00,C
ЦЕНТР-АВТО ООО,9191.71,C
Алтайдизель,9121.56,C
ЙОТА-ПРОД ООО,8926.84,C
ГаммаИнвест ТОО,8923.20,C
ГОРИЗОНТ-ТОРГ ООО,8525.21,C
РадугаСервис ТОО,8194.92,C
АВАНГАРД-ИНЖ ООО,8116.73,C
ТАУ-КОМ ООО,8080.80,C
КызылордаКом ТОО (ТУРКМЕНИСТАН),7938.02,C
АЛЬФА-42 ООО,7877.58,C
ФЕРУС СПБ ООО,7839.24,C
БелгородТранс ТОО (КАЗАХСТАН),7651.23,C
ФИ-ИНЖ ООО,7557.22,C
ТАЙМ-НН ООО,7383.00,C
ЦЕНТР-КОМ ООО,7347.70,C
"ЗАО КБ ""ЛАДА-КРЕДИТ""",7308.00,C
КопыльЭнерго ООО (БЕЛАРУСЬ),7260.00,C
СенненскийТрейд АО (ГРУЗИЯ),7210.56,C
ЯрославльЭкспорт АО (УКРАИНА),7043.40,C
УшачиЛогистика АО (БЕЛАРУСЬ),6791.40,C
ЕльскПроект ТОО (КИРГИЗИЯ),6770.40,C
ХаосЭнерго АО,6769.73,C
ЗабайкальеЛогистика ООО,6663.05,C
"ЭТА-ИНВЕСТ ООО, Челябинск",6582.24,C
ЛяховичиФинанс АО (МОЛДОВА),6558.72,C
СлуцкИнвест АО (БЕЛАРУСЬ),6468.00,C
КАППА-МАШ ООО,6328.86,C
МикашевичиСтрой ТОО (БЕЛАРУСЬ),6224.14,C
ФОРТУНА ООО,6173.72,C
"ЭТА-СТРОЙ ООО, Челябинск",6155.52,C
СмоленскКонсалт ООО,6000.00,C
МогилевЭкспорт АО (БЕЛАРУСЬ),5730.28,C
ЧайкаКом ОАО,5664.79,C
ИПСИЛОН-ЭЛЕКТРО ООО,5611.20,C
АлматыФинанс ТОО (АРМЕНИЯ),5599.97,C
РудныйПроект ТОО (КИРГИЗИЯ),5564.16,C
ФИ-ТОРГ ООО,5544.71,C
СлавгородСтрой АО (БЕЛАРУСЬ),5531.61,C
СтолинФарма ООО (УЗБЕКИСТАН),5459.00,C
ДЕЛЬТА-ПЛЮС ООО,5362.32,C
МОСКВА-СТРОЙ ООО,5241.60,C
ОМЕГА-ТОРГ ООО,5208.67,C
"ОАО ""Авиакомпания ""БАЛ""",5133.15,C
АктобеКом ООО (ТАДЖИКИСТАН),5084.71,C
ЛепельИнновации ООО (АЗЕРБАЙДЖАН),4966.33,C
ФИ-ПРОМ ООО,4962.96,C
ДнепрКом АО (РОССИЯ),4938.19,C
КрымТех АО (РОССИЯ),4866.50,C
ЕльскКом АО (БЕЛАРУСЬ),4821.60,C
СтолинЭкспорт АО (УКРАИНА),4757.76,C
ЧувашияМед ТОО,4737.60,C
ФЛАГМАН ООО,4639.56,C
ЖитковичиЛогистика АО (МОЛДОВА),4617.00,C
"ГАММА-ЭНЕРГО ООО, Екатеринбург",4525.32,C
БыховКонсалт ТОО (КАЗАХСТАН),4415.04,C
"ОАО ""Аппаратура дальней связи""",4383.96,C
"КСИ-МАШ ООО, Пермь",4365.36,C
ТПАС-ПЕТРОЗАВОДСК ООО,4319.16,C
КричевТранс АО (ГРУЗИЯ),4248.52,C
ХотимскСтрой АО (БЕЛАРУСЬ),4121.28,C
РоссоныСтрой ТОО (БЕЛАРУСЬ),3989.93,C
БобруйскКом АО (БЕЛАРУСЬ),3962.23,C
СатурнФинанс ТОО (КИРГИЗИЯ),3768.00,C
ТИТАН-М ООО,3682.56,C
ЮГ-СТРОЙ ООО,3600.00,C
ЕЛЕКТРО-ИНЖ ООО,3577.83,C
ЭКОС ООО,3487.68,C
КопыльИндустрия АО (МОЛДОВА),3410.64,C
ТК ИМПУЛЬС ООО,3111.26,C
КлимовичСтрой ТОО (БЕЛАРУСЬ),3006.00,C
"Точка света (ООО ""Альфа"")",2993.76,C
АЛЬФА-24 ООО,2966.80,C
ЖигулиФинанс ООО,2945.04,C
УшачиИндустрия ООО (БЕЛАРУСЬ),2842.56,C
ЙотаЛогистика АО,2819.04,C
ХерсонТрейд АО,2778.00,C
ФИНАРОЗ+ ООО,2764.80,C
ФРЕГАТ ООО,2724.93,C
СлуцкСервис ООО (БЕЛАРУСЬ),2711.40,C
ХойникиФарма АО (УКРАИНА),2570.40,C
ЖемчугМаш ООО (АЗЕРБАЙДЖАН),2486.40,C
ВитебскТех АО (РОССИЯ),2459.52,C
ТК РОССИЯ ООО,2453.96,C
БорисовМед ООО (БЕЛАРУСЬ),2425.44,C
ТК САТУРН ООО,2419.20,C
ТК ЮПИТЕР ООО,2384.33,C
"ПСИ-СТРОЙ ООО, Ярославль",2352.00,C
ТК КОНТИНЕНТ ООО,2242.94,C
КАППАКОМ,2237.00,C
МогилевИндустрия АО (МОЛДОВА),2191.06,C
АЛЬФА-13 ООО,2187.36,C
"ОМИКРОН-КОМ ООО, Волгоград",1998.00,C
ТК ПРОГРЕСС ООО,1992.53,C
ИПСИЛОН-ПРОМ ООО,1990.63,C
ТК ТИТАН ООО,1936.92,C
СтолбцыЭнерго ООО (БЕЛАРУСЬ),1928.64,C
ТЕХНОПАРК ООО,1896.00,C
ТЕПЛОСЕРВИС ООО,1896.00,C
ТК ФЕНИКС ООО,1487.66,C
ХИ-СТРОЙ ООО,1482.30,C
ТК ГЛОБУС ООО,1361.52,C
ФИ-КОМ ООО,1358.39,C
ФОТОН ООО,1301.40,C
БраславТех АО (РОССИЯ),1286.66,C
ТЕРЕМ ООО,1271.00,C
ТК МЕРКУРИЙ ООО,1254.00,C
"ТЕТА-СТРОЙ ООО, Омск",983.81,C
"ПИ-ИНВЕСТ ООО, Краснодар",853.94,C
ТК МЕГАПОЛИС ООО,776.16,C
ТК СПУТНИК ООО,745.92,C
ЛАМБДА-КОМ ООО,737.86,C
ЖЕЛЕЗНОДОРОЖНЫЙ ООО,658.80,C
ТК ОРИОН ООО,624.96,C
ТПП СИГМА ООО,600.00,C
ЧаусыСервис ТОО (АРМЕНИЯ),520.80,C
ТК СИРИУС ООО,426.72,C
